     2712   -2.875884197E+001   -4.921309794E+001   -8.519629877E+001
     2713   -4.009089356E+000   -5.283010403E+001   -5.874350302E+001
     2714    8.674784229E+000   -5.218560952E+001   -8.783692847E+001
     2715   -1.742798139E+001   -5.004518835E+001   -8.599202158E+001
     2716   -1.196938955E+001   -5.572911011E+001   -9.271254906E+001
     2717   -1.601918443E+001   -5.470270313E+001   -6.147215624E+001
     2718   -2.628544839E+001   -5.057741791E+001   -7.100240865E+001
     2719   -2.245490210E+001   -4.657049431E+001   -7.256727670E+001
     2720    1.121227453E+001   -5.588635701E+001   -8.287189258E+002
     2721   -1.447032764E+001   -5.513265473E+001   -8.640241478E+002
     2722    7.869357438E+000   -5.645416914E+001   -8.600637538E+002
     2723   -4.736074156E+000   -5.680290135E+001   -8.148663419E+002
     2724   -2.769010027E+001   -4.982226758E+001   -8.226163880E+002
     2725   -2.766024757E+001   -4.983884734E+001   -8.418600562E+002
     2726   -1.549857089E+000   -5.277353383E+001   -8.632628437E+002
     2727   -1.435153535E+001   -5.127374751E+001   -8.231631737E+002
     2728    5.519124053E+000   -5.064643257E+001   -8.377974626E+002
     2729   -1.214592444E+001   -5.203094034E+001   -8.434232012E+002
     2730   -2.341708787E+001   -5.196768222E+001   -8.531352452E+002
     2731   -4.345636746E+000    5.683410456E+001   -5.498047666E+001
     2732   -2.276440909E+001    5.225688164E+001   -3.347357693E+001
     2733    2.241644615E+001    5.240708866E+001   -3.135250872E+001
     2734   -2.193305056E+000    5.341063157E+001   -5.068164882E+001
     2735   -1.178520692E+001    5.059178933E+001   -2.772805095E+001
     2736    1.275899366E+001    4.994958062E+001   -3.173714945E+001
     2737    5.068688040E+000    5.532317456E+001   -3.929826026E+001
     2738    1.685202822E+000    5.697508308E+001   -8.589891085E+002
     2739   -1.988546171E+001    5.341880205E+001   -8.779593462E+002
     2740    2.343383593E+001    5.196013216E+001   -8.842154474E+002
     2741    1.410488683E+000    5.346676526E+001   -8.689362795E+002
     2742   -1.019992043E+001    5.062555036E+001   -8.919940628E+002
     2743    1.431213370E+001    4.985936702E+001   -8.882292027E+002
     2744    4.897950827E+001   -2.915489273E+001   -8.394607324E+002
     2745    5.433759195E+001    1.721702940E+001   -8.338908433E+002
     2746    5.645772330E+001   -7.843817919E+000   -8.334879260E+002
     2747    4.698944629E+001   -3.226440667E+001   -8.708055604E+002
     2748    5.470101899E+001    1.602493435E+001   -8.704049802E+002
     2749    5.265535551E+001    1.593281556E+000   -8.711854973E+002
     2750    5.293354820E+001   -7.737884689E+000   -8.437073540E+002
     2751    4.900157881E+001   -1.773844006E+001   -8.733694492E+002
     2752    5.068336600E+001    1.314836866E+001   -8.546260169E+002
     2753    5.173860873E+001   -1.814940228E+001   -8.482256465E+002
     2754    4.884573184E+001   -2.937846968E+001   -8.115303612E+002
     2755    3.665946953E+001   -4.364725987E+001   -7.913650959E+002
     2756    2.954808287E+001   -4.874331543E+001   -8.488479956E+002
     2757    1.682994654E+001   -5.445872657E+001   -8.036505837E+002
     2758    3.398519890E+001   -4.105540952E+001   -7.984432419E+002
     2759    6.301322299E+000   -5.325966896E+001   -8.114528672E+002
     2760    2.698118883E+001   -4.597700901E+001   -8.265816974E+002
     2761    3.981568609E+001   -3.770843891E+001   -8.262680726E+002
     2762    4.075741288E+001    3.984762597E+001   -7.332253297E+002
     2763    5.387528336E+001    1.861327060E+001   -7.193475783E+002
     2764    4.889779157E+001    2.929173910E+001   -7.792550481E+002
     2765    5.685109248E+001    4.117436559E+000   -7.788521308E+002
     2766    5.683218564E+001   -4.370660764E+000   -7.368634206E+002
     2767    5.531520908E+001   -1.375600393E+001   -7.586868652E+002
     2768    5.094819006E+001   -3.675913275E+000   -7.398883788E+002
     2769    3.799178199E+001    4.123209368E+001   -7.596778276E+002
     2770    4.229706260E+001    2.828751490E+001   -7.301878015E+002
     2771    5.167705341E+001    1.368236512E+001   -7.599294206E+002
     2772    5.105891470E+001    1.597102782E+001   -7.420389195E+002
     2773    5.383611747E+001    6.043139191E+000   -7.419781169E+002
     2774    3.918602868E+001    4.139390240E+001   -7.004262012E+002
     2775    2.231697328E+001    5.244952529E+001   -6.863841524E+002
     2776    4.620969080E+000    5.681238109E+001   -7.409001871E+002
     2777    2.957154127E+001    4.872908728E+001   -7.603336710E+002
     2778   -5.428956163E+000    5.674087094E+001   -6.926458787E+002
     2779   -9.994903619E+000    5.611685934E+001   -7.115919854E+002
     2780    1.457332249E+001    5.142302090E+001   -7.400514661E+002
     2781    2.393137519E+001    4.704870032E+001   -7.112664138E+002
     2782    1.705808157E+000    5.102083825E+001   -7.167755401E+002
     2783    1.476995982E+001    5.137631412E+001   -6.954325503E+002
     2784   -2.546468554E+000    5.694308999E+001   -7.262095643E+002
     2785    2.646449598E+001    4.486104080E+001   -6.992459834E+002
     2786    5.793738808E+000    5.446672807E+001   -7.011159810E+002
     2787   -9.024246877E+000   -5.628110667E+001   -6.809193234E+002
     2788   -2.489933012E+001   -5.127400277E+001   -6.523075128E+002
     2789   -3.540584111E+001   -4.467019605E+001   -6.942701024E+002
     2790   -2.282041823E+001   -4.682988261E+001   -6.785003452E+002
     2791   -2.976916818E+001   -4.424036189E+001   -6.553652089E+002
     2792   -4.068971367E+001   -3.991675339E+001   -6.535330925E+002
     2793   -3.946272059E+001   -3.460317301E+001   -6.661999493E+002
     2794   -2.819667209E+001   -4.503971168E+001   -6.664227634E+002
     2795   -3.605051375E+001   -3.930429114E+001   -6.761096549E+002
     2796   -4.140762166E+001   -3.431296320E+001   -6.796356658E+002
     2797    4.270509113E+001    3.775281700E+001   -6.725064009E+002
     2798    5.615941439E+001    9.752957289E+000   -6.589460484E+002
     2799    5.696417273E+001   -2.020649588E+000   -7.040642924E+002
     2800    5.698195657E+001   -1.434094098E+000   -6.785445621E+002
     2801    4.161325867E+001    3.026575930E+001   -6.973886615E+002
     2802    4.615377591E+001    2.584086951E+001   -6.740431678E+002
     2803    5.153641636E+001    8.885134273E+000   -6.932184181E+002
     2804    5.121897491E+001    6.082956375E+000   -6.701845237E+002
     2805    5.037511078E+001    1.794927221E+001   -7.092397794E+002
     2806    5.092112914E+001    2.561325061E+001   -6.638622805E+002
     2807    4.890709626E+001    2.153322646E+001   -6.930866315E+002
     2808    5.042059896E+001    1.780639475E+001   -6.829224320E+002
     2809    4.414637946E+001    2.807809978E+001   -6.853682311E+002
     2810    5.034082308E+001    1.805505472E+001   -6.706032999E+002
     2811    4.995031369E+001    2.462199235E+001   -6.643662491E+002
     2812    5.315231355E+001    8.021383586E+000   -7.091789769E+002
     2813    1.853731664E+001   -5.390146465E+001   -6.125053291E+002
     2814    5.108839559E+001   -2.527797137E+001   -6.353393008E+002
     2815    2.599516698E+001   -5.072722438E+001   -6.651742586E+002
     2816    1.101709440E+001   -5.592516098E+001   -6.365624480E+002
     2817    4.428699295E+001   -3.588401114E+001   -6.549378145E+002
     2818    3.984367254E+001   -4.076127769E+001   -6.163472419E+002
     2819    2.038430516E+001   -4.970704813E+001   -6.230210928E+002
     2820    3.837232227E+001   -3.567997444E+001   -6.240910541E+002
     2821    4.293403348E+001   -2.791933826E+001   -6.466986677E+002
     2822    2.445827713E+001   -4.681024805E+001   -6.436240621E+002
     2823    3.762999848E+001   -4.090881649E+001   -6.476725233E+002
     2824   -1.014872629E+000    5.699096449E+001   -6.647260784E+002
     2825    1.660560040E+001    4.995577611E+001   -6.483081194E+002
     2826    3.295574337E+001    4.071219486E+001   -6.600011246E+002
     2827    1.925381076E+001    4.946469845E+001   -6.675127547E+002
     2828    2.972801649E+001    4.863378492E+001   -6.376552116E+002
     2829    3.872936074E+001    4.182148511E+001   -6.498202317E+002
     2830    1.741947994E+000    5.697337639E+001   -6.479250232E+002
     2831    2.650113049E+001    4.644375436E+001   -6.530040935E+002
     2832    3.094834692E+001    4.294942513E+001   -6.713261878E+002
     2833    2.869515349E+001    4.492321860E+001   -6.632978524E+002
     2834    1.553287048E+001    5.484277468E+001   -6.420818667E+002
     2835    3.675228115E+001    3.949331770E+001   -6.503242059E+002
     2836    1.027758975E+001    5.255511240E+001   -6.731961855E+002
     2837    5.869781480E+000    5.065354311E+001   -5.904652433E+002
     2838   -1.427492446E+001    5.124535312E+001   -5.858951961E+002
     2839   -2.060799676E+001    5.314424211E+001   -5.846605978E+002
     2840   -2.959299699E+001    4.871606028E+001   -5.949017674E+002
     2841   -1.080523804E+001    5.236638632E+001   -6.004650160E+002
     2842   -2.054502943E+001    4.755908337E+001   -5.988425923E+002
     2843    7.233822155E+000    5.653911758E+001   -5.803214176E+002
     2844   -1.209634587E+001    5.570169133E+001   -6.065419380E+002
     2845    1.005552483E+000    5.699112970E+001   -6.018476134E+002
     2846   -3.051113589E+000    5.301348534E+001   -5.975878440E+002
     2847   -5.363681818E+000    5.307527556E+001   -6.079968700E+002
     2848    1.317771339E+000   -5.698476532E+001   -5.531802230E+002
     2849    2.142930956E+001   -5.281841243E+001   -5.673568946E+002
     2850   -5.301922280E+000   -5.675288204E+001   -6.097328229E+002
     2851    2.575401669E+001   -5.085007988E+001   -5.895176165E+002
     2852   -3.927556425E+000   -5.288190258E+001   -5.718775120E+002
     2853    4.326410506E+000   -5.329609087E+001   -5.963114071E+002
     2854    1.475262688E+001   -4.962144932E+001   -5.777863281E+002
     2855    8.994872631E+000   -5.229345327E+001   -5.564456633E+002
     2856   -1.759834166E+001   -5.421529646E+001   -5.887828163E+002
     2857   -1.172288380E+001   -5.578148434E+001   -5.733390762E+002
     2858   -9.897793819E+000   -5.074757868E+001   -5.820857202E+002
     2859   -8.738033629E+000   -5.130036595E+001   -5.936770942E+002
     2860    5.570150775E+001   -1.209719118E+001   -6.509421608E+002
     2861    5.406773183E+001   -1.804661671E+001   -6.123515882E+002
     2862    5.299868320E+001    4.565255389E+000   -6.266126700E+002
     2863    5.004548245E+001   -1.307774763E+001   -6.200954128E+002
     2864    5.314001009E+001   -4.612890622E+000   -6.425821463E+002
     2865    5.692169845E+001    2.986678038E+000   -6.089119948E+002
     2866    5.567080565E+001    1.223770395E+001   -6.215810216E+002
     2867    5.502560799E+001    1.487220444E+001   -6.362598792E+002
     2868    5.160285559E+001    9.143857590E+000   -6.369946244E+002
     2869    5.340288736E+001    1.766881407E+000   -6.144337446E+002
     2870    5.257531864E+001   -7.128430360E+000   -6.112458079E+002
     2871    5.226185826E+001    7.359207722E+000   -6.430009225E+002
     2872    5.187134887E+001    1.392614536E+001   -6.367638717E+002
     2873    4.755428795E+001   -3.142593989E+001   -8.151030001E+001
     2874    5.648260917E+001   -7.662562294E+000   -8.503479353E+001
     2875    4.607457526E+001   -3.355791285E+001   -4.688723942E+001
     2876    5.623220061E+001    9.324141510E+000   -7.558027323E+001
     2877    5.507361489E+001    1.469343196E+001   -4.768847638E+001
     2878    5.304748802E+001   -2.734522440E+000   -5.809598470E+001
     2879    4.299733495E+001   -2.714242036E+001   -7.894266881E+001
     2880    4.782582596E+001   -2.002260080E+001   -4.745161467E+001
     2881    5.335060391E+001    2.145339257E+000   -3.877889654E+001
     2882    4.851626721E+001   -2.991942205E+001   -1.095142327E+002
     2883    3.892858244E+001   -4.163610776E+001   -1.268938865E+002
     2884    2.746977855E+001   -4.994408140E+001   -7.136667860E+001
     2885    2.831169504E+001   -4.539152838E+001   -1.035819088E+002
     2886    3.529230951E+001   -3.871476301E+001   -1.272150576E+002
     2887    8.623528070E+000   -5.634389731E+001   -1.081589149E+002
     2888    1.862400956E+001   -5.387157198E+001   -1.212397042E+002
     2889    2.264649114E+001   -4.807937564E+001   -1.253096267E+002
     2890   -4.099348244E+001   -3.960472696E+001   -2.590980727E+002
     2891   -2.105069917E+001   -5.297044520E+001   -2.207073826E+002
     2892   -2.149550862E+001   -5.279150603E+001   -2.474908649E+002
     2893   -2.693951040E+001   -4.388393350E+001   -2.303886553E+002
     2894   -3.899288822E+001   -3.662686622E+001   -2.421070157E+002
     2895   -5.028653878E+001   -2.683773496E+001   -2.422539593E+002
     2896   -5.371593560E+001   -1.906825273E+001   -2.256935892E+002
     2897   -4.718983164E+001   -3.197060822E+001   -2.139840624E+002
     2898   -3.663157861E+001   -4.367067035E+001   -2.123833378E+002
     2899   -4.093127350E+001   -3.423998034E+001   -2.261611475E+002
     2900   -4.432754969E+001   -2.755364846E+001   -2.329535163E+002
     2901   -4.561130978E+001   -2.896044166E+001   -2.239749014E+002
     2902   -3.094755609E+001   -4.517791320E+001   -2.404029333E+002
     2903   -6.499733512E+000    5.662820379E+001   -1.335814134E+002
     2904   -2.196401559E+001    5.259830814E+001   -1.105723589E+002
     2905   -2.428976630E+001    5.156556267E+001   -1.556865972E+002
     2906   -1.005696211E+001    5.286931142E+001   -1.273240228E+002
     2907   -3.387800693E+001    4.135955202E+001   -1.249642613E+002
     2908   -3.890826266E+001    4.165509689E+001   -1.562847501E+002
     2909   -3.489636112E+001    4.040372646E+001   -1.501180815E+002
     2910   -2.758187578E+001    4.544117832E+001   -1.413069064E+002
     2911   -4.524717616E+001    3.466544461E+001   -1.358227783E+002
     2912   -4.360382953E+001    3.671111617E+001   -1.447892162E+002
     2913   -3.740494838E+001    3.749860190E+001   -1.307358333E+002
     2914   -3.781316871E+001    3.692850019E+001   -1.434268207E+002
     2915    5.347662671E+001   -1.972942970E+001   -1.304183800E+002
     2916    5.593927072E+001    1.094522689E+001   -1.035842059E+002
     2917    5.649754630E+001    7.551639684E+000   -1.276113313E+002
     2918    5.326599457E+001   -1.125510783E+000   -8.609991826E+001
     2919    4.403445225E+001   -2.597271493E+001   -1.068626520E+002
     2920    5.317567656E+001   -1.798343385E-001   -1.146801652E+002
     2921    4.878343865E+001   -1.741683653E+001   -1.307395485E+002
     2922    5.113424970E+001    2.518508503E+001   -1.804237532E+002
     2923    1.893751402E+001    5.376216665E+001   -1.991246570E+002
     2924    2.743076199E+001    4.996552108E+001   -1.545274729E+002
     2925    4.241792659E+001    3.807518225E+001   -2.050808868E+002
     2926    9.719852710E+000    5.616515346E+001   -1.766326568E+002
     2927    4.462681909E+001    3.546049940E+001   -1.598093727E+002
     2928    2.293172726E+001    4.745976591E+001   -1.722292331E+002
     2929    3.634764141E+001    3.834974756E+001   -1.856493875E+002
     2930    1.691491344E+001    4.833416461E+001   -1.935094767E+002
