     1638    6.505044652E+001    8.224983975E+001   -4.404215383E+002
     1639    6.247784475E+001    7.171321098E+001   -3.801636682E+002
     1640    6.452403260E+001    4.431568605E+001   -9.547139554E+002
     1641    1.012844979E+002    1.128576224E+002   -2.846751403E+002
     1642    6.279537563E+001    6.889494528E+001   -1.903101278E+002
     1643    1.060000000E+002    7.077780901E+001   -1.150673187E+003
     1644    1.060000000E+002    7.077780637E+001   -1.158326821E+003
     1645    1.060000000E+002    7.778901650E+001   -1.154500000E+003
     1646    1.110000000E+002    7.153901650E+001   -1.154500000E+003
     1647    1.060000000E+002    6.536584019E+001   -1.145261212E+003
     1648    1.060000000E+002    5.771220345E+001   -1.145261207E+003
     1649    1.060000000E+002    7.278901909E+001   -1.130750000E+003
     1650    1.060000000E+002    5.028901909E+001   -1.130750000E+003
     1651    1.110000000E+002    5.977028366E+001   -1.144657664E+003
     1652    1.113437096E+002    6.501939299E+001   -1.141022501E+003
     1653    1.106174767E+002    5.782835769E+001   -1.140291244E+003
     1654    1.060000000E+002    5.230022829E+001   -1.150673176E+003
     1655    1.060000000E+002    5.230022482E+001   -1.158326820E+003
     1656    1.160000000E+002    5.153901650E+001   -1.154499999E+003
     1657    1.060000000E+002    4.528901647E+001   -1.154499994E+003
     1658    1.110000000E+002    5.316544813E+001   -1.159966567E+003
     1659    1.110000000E+002    5.320110852E+001   -1.148979195E+003
     1660    1.060000000E+002    5.771219843E+001   -1.163738790E+003
     1661    1.060000000E+002    6.536583298E+001   -1.163738791E+003
     1662    1.060000000E+002    6.153901674E+001   -1.170750000E+003
     1663    1.060000000E+002    6.949396718E+001   -1.167454955E+003
     1664    1.110000000E+002    5.977028286E+001   -1.164342336E+003
     1665    1.110000003E+002    6.551953014E+001   -1.165325522E+003
     1666    1.060000000E+002    7.632455251E+001   -1.150964468E+003
     1667    1.060000000E+002    7.632455251E+001   -1.132214468E+003
     1668    1.110000000E+002    7.084701496E+001   -1.150844707E+003
     1669    1.110000000E+002    6.340788128E+001   -1.144676185E+003
     1670    1.113437096E+002    6.855492642E+001   -1.142486969E+003
     1671    1.060000000E+002    4.675348472E+001   -1.150964464E+003
     1672    1.060000000E+002    4.675348472E+001   -1.132214464E+003
     1673    1.110000000E+002    5.610646636E+001   -1.146104323E+003
     1674    1.106174767E+002    5.429282333E+001   -1.141755708E+003
     1675    1.060000000E+002    4.675348216E+001   -1.158035533E+003
     1676    1.060000000E+002    5.800347907E+001   -1.169285533E+003
     1677    1.060000000E+002    5.004853523E+001   -1.165990489E+003
     1678    1.110000000E+002    5.610646301E+001   -1.162895675E+003
     1679    1.060000000E+002    7.632454964E+001   -1.158035535E+003
     1680    1.060000000E+002    7.302949700E+001   -1.165990490E+003
     1681    1.110000000E+002    7.084701359E+001   -1.158155296E+003
     1682    1.110000000E+002    6.340787738E+001   -1.164323816E+003
     1683    1.110000003E+002    6.905505996E+001   -1.163861057E+003
     1684    1.260000000E+002    7.077780901E+001   -1.158326813E+003
     1685    1.260000000E+002    7.077780637E+001   -1.150673179E+003
     1686    1.260000000E+002    7.778901650E+001   -1.154500000E+003
     1687    1.210000000E+002    7.153901650E+001   -1.154500000E+003
     1688    1.260000000E+002    6.536584019E+001   -1.163738788E+003
     1689    1.260000000E+002    5.771220345E+001   -1.163738793E+003
     1690    1.260000000E+002    6.153901600E+001   -1.170750000E+003
     1691    1.260000000E+002    6.949396644E+001   -1.167454955E+003
     1692    1.210000000E+002    5.977028286E+001   -1.164342336E+003
     1693    1.210000003E+002    6.551952940E+001   -1.165325522E+003
     1694    1.260000000E+002    5.230022829E+001   -1.158326824E+003
     1695    1.260000000E+002    5.230022482E+001   -1.150673180E+003
     1696    1.260000000E+002    4.528901647E+001   -1.154500006E+003
     1697    1.260000000E+002    4.858406955E+001   -1.162454961E+003
     1698    1.160000000E+002    4.528901647E+001   -1.154500006E+003
     1699    1.210000000E+002    5.320110769E+001   -1.160020804E+003
     1700    1.210000000E+002    5.316544895E+001   -1.149033432E+003
     1701    1.260000000E+002    5.771219843E+001   -1.145261210E+003
     1702    1.260000000E+002    6.536583298E+001   -1.145261209E+003
     1703    1.260000000E+002    7.278901982E+001   -1.130750000E+003
     1704    1.260000000E+002    5.028901982E+001   -1.130750000E+003
     1705    1.210000000E+002    5.977028422E+001   -1.144657664E+003
     1706    1.213437096E+002    6.501939373E+001   -1.141022501E+003
     1707    1.206174767E+002    5.782835843E+001   -1.140291244E+003
     1708    1.260000000E+002    7.632455251E+001   -1.158035532E+003
     1709    1.260000000E+002    7.302949987E+001   -1.165990487E+003
     1710    1.210000000E+002    7.084701536E+001   -1.158155292E+003
     1711    1.210000000E+002    6.340788189E+001   -1.164323815E+003
     1712    1.210000003E+002    6.905506283E+001   -1.163861054E+003
     1713    1.260000000E+002    5.800348163E+001   -1.169285536E+003
     1714    1.260000000E+002    5.004853780E+001   -1.165990492E+003
     1715    1.210000000E+002    5.610646614E+001   -1.162895677E+003
     1716    1.260000000E+002    4.675348216E+001   -1.150964467E+003
     1717    1.260000000E+002    4.675348216E+001   -1.132214467E+003
     1718    1.210000000E+002    5.610646322E+001   -1.146104325E+003
     1719    1.206174767E+002    5.429282076E+001   -1.141755711E+003
     1720    1.260000000E+002    7.632454964E+001   -1.150964465E+003
     1721    1.260000000E+002    7.632454964E+001   -1.132214465E+003
     1722    1.210000000E+002    7.084701364E+001   -1.150844704E+003
     1723    1.210000000E+002    6.340787790E+001   -1.144676184E+003
     1724    1.213437096E+002    6.855492355E+001   -1.142486966E+003
     1725    1.260000000E+002    4.075174613E+001   -1.163110362E+003
     1726    1.260000000E+002    3.903901650E+001   -1.135750000E+003
     1727    1.160000000E+002    3.903901650E+001   -1.154500000E+003
     1728    1.160000000E+002    3.903901650E+001   -1.135750000E+003
     1729    1.210000000E+002    4.847183902E+001   -1.149841903E+003
     1730    1.206174767E+002    4.657835510E+001   -1.145291244E+003
     1731    1.260000000E+002    8.232628755E+001   -1.163110362E+003
     1732    1.260000000E+002    8.403901650E+001   -1.135750000E+003
     1733    1.160000000E+002    8.403901650E+001   -1.154500000E+003
     1734    1.160000000E+002    8.403901650E+001   -1.135750000E+003
     1735    1.210000000E+002    7.778901650E+001   -1.154500000E+003
     1736    1.210000003E+002    7.676952681E+001   -1.160325522E+003
     1737    1.213437096E+002    7.626939041E+001   -1.146022501E+003
     1738    1.260000000E+002    5.292867752E+001   -1.175287280E+003
     1739    1.260000000E+002    7.014935761E+001   -1.175287279E+003
     1740    1.159999999E+002    6.142383098E+001   -1.176999705E+003
     1741    1.159999999E+002    6.976103403E+001   -1.175443935E+003
     1742    1.210000000E+002    5.972183554E+001   -1.170408097E+003
     1743    1.210000003E+002    6.551952373E+001   -1.171575522E+003
     1744    1.159999999E+002    4.061878191E+001   -1.162782136E+003
     1745    1.159999999E+002    5.319681446E+001   -1.175396355E+003
     1746    1.159999999E+002    4.562912268E+001   -1.170409911E+003
     1747    1.210000000E+002    5.176689170E+001   -1.167113052E+003
     1748    1.159999999E+002    8.245925134E+001   -1.162782136E+003
     1749    1.159999999E+002    7.744891232E+001   -1.170409909E+003
     1750    1.210000003E+002    7.347447417E+001   -1.168280478E+003
     1751    1.260000000E+002    6.153901650E+001   -1.117000000E+003
     1752    1.160000000E+002    8.403901650E+001   -1.117000000E+003
     1753    1.210000000E+002    9.778901650E+001   -1.116500000E+003
     1754    1.426504892E+002    8.528888935E+001   -1.116500000E+003
     1755    1.210000000E+002    1.012890165E+002   -1.117000000E+003
     1756    1.456817234E+002    8.703896650E+001   -1.117000000E+003
     1757    1.334999165E+002    9.443948415E+001   -1.116500000E+003
     1758    1.460000000E+002    7.278901312E+001   -1.116500000E+003
     1759    1.495000000E+002    7.278900873E+001   -1.117000000E+003
     1760    1.352499082E+002    9.747055122E+001   -1.117000000E+003
     1761    1.210000008E+002    7.278901600E+001   -1.116500000E+003
     1762    1.213437096E+002    7.626939041E+001   -1.127272501E+003
     1763    1.160000000E+002    3.903901650E+001   -1.117000000E+003
     1764    1.210000000E+002    2.528901650E+001   -1.116500000E+003
     1765    1.426506311E+002    3.778905447E+001   -1.116500000E+003
     1766    1.210000000E+002    2.178901650E+001   -1.117000000E+003
     1767    1.456815500E+002    3.603914803E+001   -1.117000000E+003
     1768    1.460000000E+002    5.028901312E+001   -1.116500000E+003
     1769    1.334999165E+002    2.863854575E+001   -1.116500000E+003
     1770    1.352498880E+002    2.560747370E+001   -1.117000000E+003
     1771    1.495000000E+002    5.028900873E+001   -1.117000000E+003
     1772    1.210000008E+002    5.028901600E+001   -1.116500000E+003
     1773    1.213437096E+002    5.376939041E+001   -1.127272501E+003
     1774    1.206174767E+002    4.657835510E+001   -1.126541244E+003
     1775    1.060000000E+002    4.075174613E+001   -1.163110362E+003
     1776    1.060000000E+002    3.903901650E+001   -1.135750000E+003
     1777    1.110000000E+002    4.847183862E+001   -1.159158097E+003
     1778    1.110000000E+002    4.847183902E+001   -1.149841903E+003
     1779    1.106174767E+002    4.657835510E+001   -1.145291244E+003
     1780    1.060000000E+002    8.232628755E+001   -1.163110362E+003
     1781    1.060000000E+002    8.403901650E+001   -1.135750000E+003
     1782    1.110000000E+002    7.778901650E+001   -1.154500000E+003
     1783    1.110000003E+002    7.676952681E+001   -1.160325522E+003
     1784    1.113437096E+002    7.626939041E+001   -1.146022501E+003
     1785    1.060000000E+002    5.292867752E+001   -1.175287280E+003
     1786    1.060000000E+002    7.014935761E+001   -1.175287279E+003
     1787    1.110000000E+002    5.972183554E+001   -1.170408097E+003
     1788    1.110000003E+002    6.551952373E+001   -1.171575522E+003
     1789    1.110000000E+002    5.176689170E+001   -1.167113052E+003
     1790    1.110000003E+002    7.347447417E+001   -1.168280478E+003
     1791    1.060000000E+002    6.153901650E+001   -1.117000000E+003
     1792    1.110000000E+002    9.778901650E+001   -1.116500000E+003
     1793    8.934936887E+001    8.528897852E+001   -1.116500000E+003
     1794    1.110000000E+002    1.012890165E+002   -1.117000000E+003
     1795    8.631845000E+001    8.703888497E+001   -1.117000000E+003
     1796    8.599999997E+001    7.278901987E+001   -1.116500000E+003
     1797    9.850008347E+001    9.443948725E+001   -1.116500000E+003
     1798    9.675011196E+001    9.747055929E+001   -1.117000000E+003
     1799    8.249999996E+001    7.278902426E+001   -1.117000000E+003
     1800    1.110000008E+002    7.278901600E+001   -1.116500000E+003
     1801    1.113437096E+002    7.626939041E+001   -1.127272501E+003
     1802    1.106174767E+002    6.907835510E+001   -1.126541244E+003
     1803    1.110000000E+002    2.528901650E+001   -1.116500000E+003
     1804    8.934951075E+001    3.778914364E+001   -1.116500000E+003
     1805    1.110000000E+002    2.178901650E+001   -1.117000000E+003
     1806    8.631827664E+001    3.603906650E+001   -1.117000000E+003
     1807    9.850008350E+001    2.863854885E+001   -1.116500000E+003
     1808    8.599999997E+001    5.028901987E+001   -1.116500000E+003
     1809    8.249999996E+001    5.028902426E+001   -1.117000000E+003
     1810    9.675009181E+001    2.560748178E+001   -1.117000000E+003
     1811    1.110000008E+002    5.028901600E+001   -1.116500000E+003
     1812    1.106174767E+002    4.657835510E+001   -1.126541244E+003
     1813    1.160000000E+002    8.039016497E+000   -1.116500000E+003
     1814    1.035075160E+002    1.312516020E+001   -1.116000000E+003
     1815    1.284919918E+002    1.312505293E+001   -1.116000000E+003
     1816    1.017500918E+002    1.185748178E+001   -1.116500000E+003
     1817    1.212533199E+002    1.181575605E+001   -1.093476337E+003
     1818    1.018908957E+002    1.357097322E+001   -1.095660314E+003
     1819    1.160000008E+002    3.653901600E+001   -1.116000000E+003
     1820    1.258805279E+002    1.252498617E+001   -1.106214057E+003
     1821    1.160000000E+002    1.150390165E+002   -1.116500000E+003
     1822    1.035080082E+002    1.099529801E+002   -1.116000000E+003
     1823    1.284924840E+002    1.099528728E+002   -1.116000000E+003
     1824    1.302499082E+002    1.112205512E+002   -1.116500000E+003
     1825    1.137786823E+002    1.149523188E+002   -1.098199365E+003
     1826    1.197945539E+002    1.113948222E+002   -1.103748228E+003
     1827    1.160000008E+002    8.653901600E+001   -1.116000000E+003
     1828    1.105811562E+002    1.112445105E+002   -1.107650972E+003
     1829    6.966778739E+001    3.478919364E+001   -1.116500000E+003
     1830    8.064459952E+001    2.618373888E+001   -1.116000000E+003
     1831    6.758529760E+001    4.904837620E+001   -1.116000000E+003
     1832    6.584951071E+001    4.903915141E+001   -1.116500000E+003
     1833    8.009960256E+001    2.435760892E+001   -1.116500000E+003
     1834    6.907848183E+001    3.586245600E+001   -1.093096399E+003
     1835    6.866832507E+001    4.542341697E+001   -1.096295484E+003
     1836    7.940003467E+001    2.747374771E+001   -1.095660314E+003
     1837    9.434951159E+001    4.903914315E+001   -1.116000000E+003
     1838    6.966781887E+001    8.828884699E+001   -1.116500000E+003
     1839    6.758718252E+001    7.403527506E+001   -1.116000000E+003
     1840    8.064498101E+001    9.689467561E+001   -1.116000000E+003
     1841    9.434936972E+001    7.403897803E+001   -1.116000000E+003
     1842    7.466733770E+001    8.967459943E+001   -1.104964838E+003
     1843    6.981701447E+001    8.069970145E+001   -1.105766773E+003
