     2626   -3.371664405E+001    4.595854560E+001   -4.912571070E+002
     2627   -2.598369816E+001    4.616345355E+001   -5.000154409E+002
     2628   -1.865666003E+001    4.774239018E+001   -5.247778011E+002
     2629    5.157982543E+001    2.425946430E+001   -3.101651610E+002
     2630    4.875239930E+001    2.953309267E+001   -3.558378428E+002
     2631    4.030898550E+001    3.343087690E+001   -3.477682540E+002
     2632    3.015308168E+001    4.469882825E+001   -3.283017798E+002
     2633    4.773360135E+001    2.409089639E+001   -3.239133026E+002
     2634    4.985985952E+001    1.644875872E+001   -3.458856919E+002
     2635    5.670776064E+001   -5.764536720E+000   -1.430969066E+002
     2636    3.738036962E+001   -3.709437784E+001   -1.511949829E+002
     2637    4.543849782E+001   -2.800975784E+001   -1.369462069E+002
     2638    4.782586874E+001   -2.113353566E+001   -1.576484453E+002
     2639    2.884882990E+001   -4.916040087E+001   -1.402497731E+002
     2640    4.683048566E+001   -3.249470130E+001   -1.274033100E+002
     2641    4.359339384E+001   -3.672350764E+001   -1.587654075E+002
     2642    3.542735561E+001   -4.465313510E+001   -1.514162026E+002
     2643    3.815473768E+001   -3.654283622E+001   -1.357662199E+002
     2644    4.209589470E+001   -3.290507090E+001   -1.453165440E+002
     2645    4.661019446E+001   -2.540819949E+001   -1.475600308E+002
     2646    4.406918972E+001   -3.032502199E+001   -1.550888127E+002
     2647    2.031150822E+001   -5.325826352E+001   -2.068717654E+002
     2648    4.535588437E+001   -2.329725152E+001   -2.043956467E+002
     2649    3.477469949E+001   -4.061647292E+001   -2.154378016E+002
     2650    3.544223694E+001   -4.006636283E+001   -1.990206104E+002
     2651    2.837325181E+001   -4.943640947E+001   -1.915158195E+002
     2652    3.938759224E+001   -4.120215501E+001   -1.881170152E+002
     2653    2.883290462E+001   -4.703084715E+001   -2.063830193E+002
     2654    3.048063825E+001   -4.528822578E+001   -2.000303238E+002
     2655    1.951860642E+001   -5.355393546E+001   -7.788665624E+002
     2656    1.834566789E+001   -4.781678999E+001   -7.679262856E+002
     2657    4.045629102E+001   -3.475698326E+001   -7.633857599E+002
     2658    3.389610516E+001   -4.101952542E+001   -7.841603034E+002
     2659    1.931620482E+000   -5.696726114E+001   -8.834164065E+002
     2660   -3.309193751E+001   -4.641038323E+001   -8.668894067E+002
     2661   -1.821461333E+001   -5.020210621E+001   -8.668916852E+002
     2662   -2.315668057E+001   -4.816301304E+001   -8.904892621E+002
     2663   -5.150516212E+000   -5.046065754E+001   -8.858226072E+002
     2664   -3.255901996E+001   -3.920524148E+001   -8.744205003E+002
     2665    3.375389299E+001   -3.946886749E+001   -8.845067058E+002
     2666    2.537931027E+001   -4.709065314E+001   -8.621016073E+002
     2667    1.923124919E+001   -4.952679699E+001   -8.825990032E+002
     2668    3.406103099E+001   -4.187391305E+001   -8.727664502E+002
     2669   -1.803084661E+000   -5.697147432E+001   -3.089192871E+001
     2670   -4.477867467E+001   -2.610934063E+001   -2.553621116E+001
     2671   -2.501448424E+001   -4.722806520E+001   -2.721728104E+001
     2672   -3.572181223E+001   -3.765834224E+001   -4.680964835E+001
     2673   -1.896408898E+001   -5.150325089E+001   -1.763664160E+001
     2674    3.137715268E+001   -4.206966938E+001   -6.024361440E+001
     2675    1.153709643E+001   -5.053992072E+001   -5.682812024E+001
     2676    1.373627705E+000   -5.149468685E+001   -3.285640127E+001
     2677    2.506003829E+001   -4.723724971E+001   -3.800476397E+001
     2678    3.669966258E+001   -4.361347002E+001   -5.972488096E+001
     2679    3.110635694E+001   -4.511085292E+001   -3.121134263E+001
     2680    8.048006589E+000   -5.247741339E+001   -2.348833035E+001
     2681   -2.217334928E+001   -5.251040451E+001   -7.776376274E+002
     2682   -2.232436324E+001   -5.244638029E+001   -7.984236994E+002
     2683   -3.891470540E+000   -5.334446661E+001   -7.806503601E+002
     2684    1.222733689E+001   -4.937655339E+001   -7.977998334E+002
     2685   -4.498188940E+000   -5.327790960E+001   -8.023606442E+002
     2686   -1.247696131E+001   -5.261942053E+001   -8.034714751E+002
     2687   -1.245672079E+001   -5.239799628E+001   -8.003248534E+002
     2688    3.852769277E+001   -3.706174124E+001   -4.714210952E+002
     2689    4.175422850E+001   -3.246578617E+001   -4.886883710E+002
     2690    3.147945211E+001   -4.259906284E+001   -4.845539834E+002
     2691    4.785247346E+001   -3.096999812E+001   -4.975540244E+002
     2692    3.930566192E+001   -4.128032148E+001   -5.037577330E+002
     2693    3.680790527E+001   -3.882163657E+001   -4.969054837E+002
     2694   -3.990915866E+001   -4.069716274E+001   -5.026227259E+002
     2695   -4.201576773E+001   -2.924088215E+001   -4.824515870E+002
     2696   -3.491537364E+001   -4.051234538E+001   -4.575921884E+002
     2697   -2.446672486E+001   -4.620288465E+001   -4.794578911E+002
     2698   -3.285505714E+001   -4.219795049E+001   -4.994749400E+002
     2699   -4.267246789E+001   -3.385063254E+001   -4.842406254E+002
     2700   -1.023468132E+001    4.861916838E+001   -7.121082420E+002
     2701   -1.645393164E+001    4.908304159E+001   -6.930142147E+002
     2702   -3.172487975E+001    4.286535961E+001   -7.081796639E+002
     2703   -3.456962315E+001    3.990753286E+001   -6.899720964E+002
     2704   -4.099537959E+001    3.960276319E+001   -7.189719722E+002
     2705   -2.677426703E+001    5.032035995E+001   -7.240245934E+002
     2706   -2.252287309E+001    4.801522666E+001   -7.187536144E+002
     2707   -3.221963110E+001    4.241716241E+001   -7.180309340E+002
     2708   -2.385868576E+001    4.613030301E+001   -7.098581652E+002
     2709   -1.506552801E+000    5.259267139E+001   -1.670490130E+002
     2710   -1.769455530E+001    4.983777549E+001   -1.874539760E+002
     2711    3.652344936E+000    5.114587301E+001   -1.898295011E+002
     2712   -2.820016911E+001    4.953534559E+001   -1.765136458E+002
     2713   -2.194609499E+001    5.260578784E+001   -1.889005326E+002
     2714   -2.046548558E+001    4.806551237E+001   -1.741143463E+002
     2715    4.666274465E+001    3.273512276E+001   -6.563431791E+001
     2716    5.126834971E+001    2.491096783E+001   -1.181568110E+002
     2717    4.756441193E+001    2.436300396E+001   -1.139483450E+002
     2718    4.966511551E+001    1.638042105E+001   -8.162907935E+001
     2719    4.279904242E+001    3.141541611E+001   -9.348541615E+001
     2720    4.975182598E+001    1.315275025E+001   -9.941415939E+001
     2721    5.628343077E+001    9.009740300E+000   -9.122444610E+001
     2722   -4.995615154E+001   -1.483255377E+001   -1.075359374E+002
     2723   -4.018964837E+001   -3.530761886E+001   -1.092874378E+002
     2724   -4.250913931E+001   -3.212004022E+001   -8.645936508E+001
     2725   -2.701799132E+001   -5.018992075E+001   -1.059825991E+002
     2726   -3.433358090E+001   -4.549950794E+001   -1.188260865E+002
     2727   -3.047897610E+001   -4.226344721E+001   -1.024330577E+002
     2728   -4.439739682E+001   -2.836538710E+001   -1.191837178E+002
     2729   -4.251830818E+001   -3.796305401E+001   -1.251689018E+002
     2730   -8.615289416E+000   -5.259907224E+001   -6.580266741E+002
     2731   -1.472763614E+001   -5.139242077E+001   -6.381930899E+002
     2732    5.618045045E+000   -5.081232503E+001   -6.440224305E+002
     2733    1.628688785E+000   -5.117232448E+001   -6.247789527E+002
     2734   -2.597021222E+001   -5.074000470E+001   -6.128399355E+002
     2735   -3.106934663E+001   -4.778802883E+001   -6.350155218E+002
     2736   -3.111935328E+001   -4.775547981E+001   -6.239962357E+002
     2737   -2.164104289E+001   -4.782799346E+001   -6.265604984E+002
     2738   -1.361068762E+001   -5.173362634E+001   -6.194141725E+002
     2739    1.325547716E+000   -5.437029216E+001   -6.216746993E+002
     2740   -4.664187259E+001   -1.981431916E+001   -5.349011531E+002
     2741   -3.645397127E+001   -3.866858519E+001   -5.298779610E+002
     2742   -3.555439260E+001   -4.455205009E+001   -5.470135805E+002
     2743   -4.725586389E+001   -3.187292468E+001   -5.488846308E+002
     2744   -3.573176023E+001   -3.917847628E+001   -5.407930634E+002
     2745   -4.627138203E+001   -3.032126724E+001   -5.146436464E+002
     2746   -4.510954660E+001   -3.267839200E+001   -5.429722466E+002
     2747   -4.490580840E+001    3.510652891E+001   -8.370563540E+002
     2748   -4.807984590E+001    1.854925642E+001   -8.582477563E+002
     2749   -5.009683969E+001    1.709815165E+001   -8.844378725E+002
     2750   -3.858045117E+001    3.629006800E+001   -8.484215765E+002
     2751   -3.705472477E+001    3.739612346E+001   -8.743069786E+002
     2752   -4.773797485E+001    1.718238923E+001   -3.171707926E+001
     2753   -3.591220085E+001    3.842950125E+001   -3.139148854E+001
     2754   -4.481517962E+001    2.891256525E+001   -5.028892994E+001
     2755   -4.799601171E+001    3.074707888E+001   -5.185149744E+001
     2756   -3.802384617E+001    4.246395085E+001   -4.820726939E+001
     2757    5.151880114E-001   -5.699767172E+001   -2.378139208E+002
     2758   -1.617719126E+000   -5.340861440E+001   -2.287675362E+002
     2759   -2.191596818E-002   -5.349121705E+001   -1.952555270E+002
     2760   -1.860425695E-001   -5.348743565E+001   -2.138968765E+002
     2761   -1.436814566E+001   -5.515937264E+001   -2.021236556E+002
     2762    9.029273318E+000   -5.628030049E+001   -1.956744927E+002
     2763   -8.811528730E+000   -5.170856503E+001   -2.000755604E+002
     2764    8.248888319E+000   -5.225567531E+001   -1.995250600E+002
     2765    1.009302034E+001   -5.447559511E+001   -2.105416929E+002
     2766    1.174075397E+001   -5.273297375E+001   -2.041889974E+002
     2767    4.852914560E+001   -2.249316595E+001   -6.973352284E+002
     2768    5.011174134E+001   -1.750008323E+001   -6.748215270E+002
     2769    3.773097125E+001   -3.435522579E+001   -6.642566984E+002
     2770    4.624274362E+001   -2.661621943E+001   -6.487969750E+002
     2771    4.054056407E+001   -3.254393098E+001   -6.836558427E+002
     2772    5.235667975E+001   -1.163357964E+001   -6.970844375E+002
     2773   -3.768398545E+001   -4.276584198E+001   -7.402421378E+002
     2774   -3.992515844E+001   -4.068146659E+001   -7.837088735E+002
     2775   -2.239624983E+001   -4.558401952E+001   -7.657794954E+002
     2776   -3.810526994E+001   -3.753523088E+001   -7.546184335E+002
     2777   -3.738491196E+001   -3.827028428E+001   -7.759477746E+002
     2778   -4.534670791E+001   -3.109053145E+001   -7.597796698E+002
     2779   -3.088145538E+001   -4.434405487E+001   -7.854563884E+002
     2780   -1.949239803E+001   -4.724093759E+001   -6.999892659E+002
     2781   -1.742481542E+001   -4.951330665E+001   -7.209073482E+002
     2782   -3.651685725E+001   -3.881262197E+001   -6.950537882E+002
     2783   -3.595609801E+001   -3.942916952E+001   -7.320914192E+002
     2784   -3.512303751E+001   -4.027389352E+001   -7.134833503E+002
     2785   -4.278094887E+001   -3.363698729E+001   -7.118032829E+002
     2786    5.669042275E+001   -5.932619011E+000   -2.827876998E+002
     2787    4.926563339E+001    2.080169166E+001   -2.990080039E+002
     2788    5.154071080E+001    1.099428844E+001   -2.702839624E+002
     2789    5.066068460E+001    3.760557227E+000   -2.870041228E+002
     2790    4.795254109E+001    2.328227392E+001   -2.799367276E+002
     2791    4.556613546E+001    3.021301636E+001   -2.884303589E+002
     2792    3.722274352E+001   -3.763076001E+001   -5.892374032E+002
     2793    3.111348517E+001   -4.085279496E+001   -6.045637543E+002
     2794    4.324018775E+001   -3.147235208E+001   -6.082972867E+002
     2795    5.194058199E+001   -2.347713659E+001   -5.760967782E+002
     2796    5.459805292E+001   -1.637231253E+001   -5.905602230E+002
     2797    4.685477794E+001   -2.346870875E+001   -5.950693443E+002
     2798    4.692741608E+001   -2.317388892E+001   -5.843668542E+002
     2799    3.081034410E+001   -4.405076263E+001   -6.014595008E+002
     2800    3.378115306E+001    4.077273666E+001   -8.809921989E+002
     2801    4.539089853E+001    2.461978923E+001   -8.824732648E+002
     2802    4.312535896E+001    3.087516518E+001   -8.591556066E+002
     2803    2.879523528E+001    4.305082972E+001   -8.541317351E+002
     2804    4.601071590E+001    2.768023223E+001   -8.946518847E+002
     2805    2.367876162E+001    4.619721734E+001   -5.300566785E+001
     2806    4.012716678E+001    3.537320071E+001   -4.067784198E+001
     2807    4.656655774E+001    2.079363882E+001   -5.313371053E+001
     2808    3.970048465E+001    3.582863387E+001   -6.499004733E+001
     2809    2.782660935E+001    4.313011081E+001   -3.415663739E+001
     2810    4.674953355E+001    2.838716802E+001   -2.984434542E+001
     2811   -4.663656389E+001    2.039520521E+001   -8.235560452E+002
     2812   -3.713716916E+001    3.813601678E+001   -8.137298655E+002
     2813   -2.779276429E+001    4.271161466E+001   -7.987660316E+002
     2814   -4.001904267E+001    3.548693550E+001   -7.859669021E+002
     2815   -4.282848952E+001    3.761277025E+001   -7.800889276E+002
     2816   -4.422232403E+001    2.933717640E+001   -8.081130585E+002
     2817   -3.811423055E+001    3.732910093E+001   -7.999979170E+002
     2818   -4.521968977E+001    2.696898467E+001   -7.970249921E+002
     2819   -3.315252365E+001    4.069092271E+001   -7.910945111E+002
     2820   -4.545855482E+001    2.627739070E+001   -7.872563703E+002
     2821   -3.710150847E+001    3.848056640E+001   -5.468888095E+002
     2822   -2.233216188E+001    4.663990929E+001   -5.574940614E+002
     2823   -4.802031869E+001    3.070910277E+001   -5.591483010E+002
     2824   -3.820722937E+001    4.229902627E+001   -5.630042902E+002
     2825   -3.619176085E+001    3.924506732E+001   -5.598543800E+002
     2826   -4.380563522E+001    2.894783609E+001   -5.561928727E+002
     2827   -2.256339247E+001    4.677668429E+001   -5.452131505E+002
     2828   -3.035337212E+001    4.457410717E+001   -5.574853791E+002
     2829    2.620336956E+001   -5.061999036E+001   -2.724488066E+002
     2830    4.057924430E+001   -3.418542029E+001   -2.928606633E+002
     2831    4.883325770E+001   -1.498564943E+001   -2.677964731E+002
     2832    3.921220594E+001   -3.533190213E+001   -2.718077911E+002
     2833    4.795323149E+001   -2.221938064E+001   -2.845166335E+002
     2834    4.917728841E+001    2.104657394E+001   -1.379754728E+002
     2835    4.827804231E+001    2.284609924E+001   -1.621534737E+002
     2836    5.094167698E+001    6.105984300E+000   -1.567354808E+002
     2837    5.147695692E+001    1.485012937E+000   -1.465471745E+002
     2838   -2.045595359E+000   -5.341248680E+001   -2.555510217E+002
     2839   -1.941864499E+000   -5.342096996E+001   -2.768653144E+002
     2840    1.541498652E+001   -4.821625514E+001   -2.639563929E+002
     2841   -2.132696057E+001   -4.797190364E+001   -2.657093925E+002
     2842   -4.298136322E+000   -5.683771656E+001   -2.843848070E+002
